--------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/koren/Dropbox/projects/balassa/code/../doc/average_distances.log
  log type:  text
 opened on:  16 Jun 2012, 12:14:23

. 
. use ../data/zip_business_patterns

. 
. * calculate the urban fringe
. collapse (sum) emp est (mean) area pop homes, by(city msa distance zip)

. sort city distance

. foreach X of var area emp est pop homes {
  2.         by city: gen cum`X' = sum(`X')
  3.         by city: egen sum`X' = max(cum`X')
  4.         replace cum`X' = cum`X'/sum`X'
  5.         
.         egen `X'fringe = max(cond(cum`X'<.9,distance,.)), by(city)
  6. }
(32504 real changes made)
(32504 real changes made)
(32504 real changes made)
(32484 real changes made)
(32465 real changes made)

. 
. gen lnpop = ln(sumpop)

. gen lnarea = ln(sumarea)

. gen byte urban = city==msa

. 
. table city, c(mean empfringe mean popfringe mean homesfringe)

-------------------------------------------------------------------------------------
                                city | mean(empfri~e)  mean(popfri~e)  mean(homesf~e)
                    Westminster,  MD |       26.18382        27.25454        26.18382
                       Wheeling,  WV |       48.17819        50.08851        50.24632
                  Wichita Falls,  TX |       82.56487        82.63734        83.98387
                        Wichita,  KS |        217.763         217.763          215.33
                   Williamsburg,  VA |       40.54616        47.54519          47.939
                   Williamsport,  PA |       58.64309        52.38618        58.64309
                     Wilmington,  NC |       38.59713        49.82295        49.82295
                     Winchester,  VA |       39.42782        44.03191        44.61122
                        Winston,  NC |       53.75977        53.75977        53.75977
                   Winter Haven,  FL |        19.6183         19.6183         19.6183
                       Woodland,  CA |       19.43235        19.43235        19.43235
                      Worcester,  MA |       30.45278         30.1985         30.1985
                         Yakima,  WA |       42.57503        61.61133        61.61133
                           York,  PA |       14.74886        20.88418        20.34064
                     Youngstown,  OH |       50.13786        50.55774        50.55774
                      Yuba City,  CA |       56.26818        56.67965        61.19808
                           Yuma,  AZ |       62.96971        62.96971        62.96971
                    Zephyrhills,  FL |       20.65625        20.65625        20.65625
-------------------------------------------------------------------------------------

. poisson empfringe urban lnpop lnarea
note: you are responsible for interpretation of noncount dep. variable

Iteration 0:   log likelihood = -258549.19  
Iteration 1:   log likelihood = -258540.06  
Iteration 2:   log likelihood = -258540.06  

Poisson regression                                Number of obs   =      32504
                                                  LR chi2(3)      = 1228283.64
                                                  Prob > chi2     =     0.0000
Log likelihood = -258540.06                       Pseudo R2       =     0.7037

------------------------------------------------------------------------------
   empfringe |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
       urban |  -.1752827   .0016166  -108.42   0.000    -.1784512   -.1721142
       lnpop |  -.0657088   .0009865   -66.61   0.000    -.0676423   -.0637753
      lnarea |   .5753361   .0005524  1041.55   0.000     .5742535    .5764188
       _cons |  -.3253363   .0149478   -21.76   0.000    -.3546334   -.2960391
------------------------------------------------------------------------------

. 
. egen distrank = rank(distance), by(city)

. egen maxrank = max(distrank), by(city)

. replace distrank = int(20*(distrank-1)/maxrank)
(32395 real changes made)

. 
. * shape of cities
. replace cumarea = cumarea*sumarea
(32504 real changes made)

. collapse (mean) cumarea distance, by(city distrank)

. egen citycode = group(city)

. gen lndistance = ln(distance)

. gen lncumarea = ln(cumarea)

. egen maxdistance = max(distance), by(city)

. 
. gen lncircular = ln(distance^2*3.14159)

. 
. label var lncumarea "Cumulated area from city center (log)"

. label var lndistance "Distance to city center (log)"

. label var lncircular "Circular area (log)"

. 
. * shape of area distance relationship, should be quadratic in plain
. xtpoisson cumarea lndistance, i(citycode) fe
note: you are responsible for interpretation of non-count dep. variable

Iteration 0:   log likelihood =  -17986797  
Iteration 1:   log likelihood = -1141155.4  
Iteration 2:   log likelihood = -1123401.4  
Iteration 3:   log likelihood = -1123395.9  
Iteration 4:   log likelihood = -1123395.9  

Conditional fixed-effects Poisson regression    Number of obs      =      9211
Group variable: citycode                        Number of groups   =       486

                                                Obs per group: min =         3
                                                               avg =      19.0
                                                               max =        20

                                                Wald chi2(1)       =  2.30e+07
Log likelihood  = -1123395.9                    Prob > chi2        =    0.0000

------------------------------------------------------------------------------
     cumarea |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
  lndistance |   1.297964   .0002708  4792.80   0.000     1.297434    1.298495
------------------------------------------------------------------------------

. xtpoisson cumarea lndistance if distance<100, i(citycode) fe
note: you are responsible for interpretation of non-count dep. variable

Iteration 0:   log likelihood = -8475901.6  
Iteration 1:   log likelihood = -434084.04  
Iteration 2:   log likelihood = -387276.09  
Iteration 3:   log likelihood = -387184.65  
Iteration 4:   log likelihood = -387184.65  

Conditional fixed-effects Poisson regression    Number of obs      =      8335
Group variable: citycode                        Number of groups   =       486

                                                Obs per group: min =         2
                                                               avg =      17.2
                                                               max =        20

                                                Wald chi2(1)       =  1.10e+07
Log likelihood  = -387184.65                    Prob > chi2        =    0.0000

------------------------------------------------------------------------------
     cumarea |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
  lndistance |   1.476067    .000444  3324.10   0.000     1.475197    1.476937
------------------------------------------------------------------------------

. 
. * nonparametric
. tw (scatter lncumarea lndistance) (line lncircular lndistance), scheme(s2color)

. graph export ../text/figures/circular_city_in_data.png, replace width(800)
(file ../text/figures/circular_city_in_data.png written in PNG format)

. 
. 
. use ../data/zip_business_patterns, clear

. 
. * convert population into sector 0
. expand 1+(sector==1), gen(expanded)
(32504 observations created)

. replace sector=0 if expanded
(32504 real changes made)

. replace emp = pop if expanded
(32370 real changes made)

. 
. * nonzero number of establishments
. gen byte are = area if est>0 & !missing(est)
(47999 missing values generated)

. replace lndistance = . if missing(emp,pop)
(0 real changes made)

. replace emp = . if missing(lndistance,pop)
(0 real changes made)

. replace pop = . if missing(lndistance,emp)
(0 real changes made)

. 
. local weight imputed_area

. 
. sort sector distance

. by sector: gen cumsum = sum(`weight')

. egen maxcumsum = max(cond(distance<=100,cumsum,.)), by(sector)

. replace cumsum = cumsum/maxcumsum
(130004 real changes made)

. label var cumsum "Cumulative share of `weight'"

. 
. gen byte sample = (distance<=100)

. 
. * empirical CDF of weighted distances in the three sectors
. tw (line cumsum distance if sector==1&sample, sort) /*
> */ (line cumsum distance if sector==2&sample, sort) /*
> */ (line cumsum distance if sector==3&sample, sort) /*
> */, scheme(s2color) legend(order(1 "Agriculture" 2 "Industry" 3 "Services"))

. graph export ../text/figures/sector_distance_cdfs.png, replace width(800)
(file ../text/figures/sector_distance_cdfs.png written in PNG format)

. 
. * median weighted distances
. table sector if cumsum<=.5, c(max distance)

-------------------------
   sector | max(distance)
----------+--------------
        0 |      58.99314
        1 |      58.99314
        2 |      49.11077
        3 |      50.42165
-------------------------

. 
. * 90th pect weighted distances
. table sector if cumsum<=.9, c(max distance)

-------------------------
   sector | max(distance)
----------+--------------
        0 |      90.45078
        1 |      90.45078
        2 |      85.88061
        3 |      87.65492
-------------------------

. 
. foreach X of var emp pop est are {
  2.         gen `X'distance = `X'*lndistance
  3. }
(91521 missing values generated)

. 
. collapse (sum) ???distance emp est pop are, by(sector)

. foreach X of var emp pop est are {
  2.         replace `X'distance = exp(`X'distance/`X')
  3. }
(4 real changes made)
(4 real changes made)
(4 real changes made)
(4 real changes made)

. l sector ???distance

     +---------------------------------------------------------------+
     | sector   msadis~e   empdis~e   popdis~e   estdis~e   aredis~e |
     |---------------------------------------------------------------|
  1. |      0    4274903   18.79972   18.79972   40.92046    24.4589 |
  2. |      1    4274903   32.59922   18.79972   40.92046    24.4589 |
  3. |      2    4274903   18.47116   18.79972   20.34524   27.12635 |
  4. |      3    4274903   13.88963   18.79972     16.284   28.57707 |
     +---------------------------------------------------------------+

. 
. log close
      name:  <unnamed>
       log:  /Users/koren/Dropbox/projects/balassa/code/../doc/average_distances.log
  log type:  text
 closed on:  16 Jun 2012, 12:14:40
--------------------------------------------------------------------------------------------------------------
